real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) 0
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 0
file size                   (blocks, -f) unlimited
pending signals                     (-i) 63500
max locked memory           (kbytes, -l) 1024000
max memory size             (kbytes, -m) unlimited
open files                          (-n) 74000
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) 8192
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) 120000
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited
